customer_id,signup_date,plan_type,age,region,tenure,MonthlyCharges,TotalCharges,customer_lifetime_value,avg_order_value,ticket_count,avg_resolution_time,engagement_score,churn
CUST_0001,2022-04-07,Basic,49,East,52,107.73,5601.96,5601.96,107.68711538461538,3.0,38.1,3006.4768932038833,0
CUST_0002,2022-03-08,Basic,64,West,15,45.79,686.85,686.85,46.02866666666667,0.0,0.0,3043.707142857143,0
CUST_0003,2020-10-17,Basic,66,East,61,86.0,5246.0,5246.0,85.40967213114753,3.0,42.80666666666667,2658.8935,1
CUST_0004,2021-12-25,Basic,28,East,21,101.72,2136.12,2136.12,103.19857142857143,0.0,0.0,3444.86306122449,0
CUST_0005,2020-06-13,Basic,38,East,24,75.52,1812.48,1812.48,75.19166666666666,0.0,0.0,2740.2613157894734,1
CUST_0006,2020-01-05,Standard,43,East,3,72.97,218.91,218.91,66.06666666666666,0.0,0.0,1655.9716666666666,1
CUST_0007,2022-04-30,Basic,42,East,22,44.19,972.18,972.18,46.05318181818182,1.0,27.67,2094.313695652174,1
CUST_0008,2021-01-13,Basic,39,South,53,29.31,1553.4299999999998,1553.4299999999998,28.99132075471698,1.0,49.7,3057.0294495412845,0
CUST_0009,2020-03-18,Premium,44,East,2,109.72,219.44,219.44,107.41,0.0,0.0,1477.73,1
CUST_0010,2021-02-13,Basic,66,East,30,110.04,3301.2000000000003,3301.2000000000003,110.012,0.0,0.0,2161.4674576271186,1
CUST_0011,2021-07-27,Premium,30,West,38,83.31,3165.78,3165.78,82.95157894736842,0.0,0.0,2830.267375,1
CUST_0012,2020-05-11,Standard,50,North,2,53.9,107.8,107.8,58.510000000000005,0.0,0.0,2498.5499999999997,1
CUST_0013,2021-08-23,Basic,51,South,64,54.92,3514.88,3514.88,54.87328125,3.0,54.62,2527.59738317757,1
CUST_0014,2022-01-18,Premium,58,South,60,92.6,5556.0,5556.0,90.48433333333334,6.0,41.06,3022.872074074074,0
CUST_0015,2020-02-11,Premium,52,South,21,109.71,2303.91,2303.91,111.1552380952381,1.0,24.82,3021.1280555555554,0
CUST_0016,2020-03-29,Standard,18,East,33,108.71,3587.43,3587.43,108.01969696969697,1.0,4.3,2946.9688,1
CUST_0017,2021-02-05,Basic,38,East,58,97.99,5683.42,5683.42,95.68844827586207,1.0,8.12,2674.131057692308,1
CUST_0018,2020-10-22,Basic,65,East,22,84.2,1852.4,1852.4,81.26818181818182,1.0,21.35,3008.8605555555555,0
CUST_0019,2022-04-19,Premium,72,West,49,28.41,1392.09,1392.09,28.12673469387755,1.0,41.6,3014.2650505050506,0
CUST_0020,2020-10-21,Basic,23,North,59,36.16,2133.44,2133.4399999999996,35.5228813559322,2.0,31.725,3220.732479338843,0
CUST_0021,2021-09-07,Premium,45,East,42,109.86,4614.12,4614.12,109.2502380952381,1.0,49.19,3132.242941176471,0
CUST_0022,2021-06-09,Basic,34,North,60,80.64,4838.4,4838.4,82.30133333333333,3.0,27.39,3258.627155963303,0
CUST_0023,2022-03-10,Premium,22,West,15,20.92,313.8,313.8,21.238666666666667,3.0,31.49,2874.224074074074,1
CUST_0024,2021-11-21,Basic,48,South,62,30.15,1869.3,1869.3,30.542258064516126,1.0,16.44,3027.7049579831933,0
CUST_0025,2021-09-28,Standard,22,East,62,86.35,5353.7,5353.7,85.64032258064516,4.0,27.1475,3008.1849557522128,0
CUST_0026,2021-02-25,Basic,55,North,47,20.51,963.97,963.97,20.93212765957447,5.0,46.775999999999996,3122.9602150537635,0
CUST_0027,2022-05-14,Basic,20,North,62,36.08,2236.96,2236.96,36.70516129032258,3.0,32.18,2758.87088,1
CUST_0028,2020-01-23,Standard,70,East,51,74.87,3818.37,3818.3700000000003,73.30901960784314,1.0,28.03,2965.2609734513276,0
CUST_0029,2021-07-28,Basic,40,South,55,89.19,4905.45,4905.45,92.63836363636364,3.0,32.483333333333334,3008.31,0
CUST_0030,2020-05-22,Standard,54,South,64,85.2,5452.8,5452.8,85.02609375,1.0,30.54,3432.4927611940298,0
CUST_0031,2022-09-19,Basic,70,South,3,42.43,127.29,127.28999999999999,42.29,0.0,0.0,1852.9466666666667,1
CUST_0032,2021-10-26,Premium,54,West,51,91.22,4652.22,4652.22,91.85549019607843,0.0,0.0,3539.649909090909,0
CUST_0033,2020-05-24,Premium,27,North,7,43.72,306.04,306.03999999999996,44.86714285714286,0.0,0.0,2141.2599999999998,1
CUST_0034,2020-08-12,Basic,27,North,21,52.54,1103.34,1103.34,51.93619047619048,0.0,0.0,2817.5958536585367,1
CUST_0035,2021-05-17,Basic,36,North,39,94.65,3691.35,3691.3500000000004,95.30435897435898,0.0,0.0,2902.412435897436,1
CUST_0036,2022-08-19,Basic,34,West,18,84.96,1529.28,1529.28,84.73277777777778,1.0,68.28,3626.890967741935,0
CUST_0037,2022-08-31,Premium,38,North,4,104.92,419.68,419.68,104.2575,0.0,0.0,1655.96,1
CUST_0038,2022-03-31,Basic,31,West,60,85.76,5145.6,5145.6,85.31716666666667,0.0,0.0,3655.79262295082,0
CUST_0039,2021-09-07,Premium,26,South,14,76.83,1075.62,1075.62,76.255,1.0,20.85,3242.7423529411763,0
CUST_0040,2020-04-13,Standard,63,East,9,29.37,264.33,264.33,28.923333333333332,0.0,0.0,2178.13875,1
CUST_0041,2022-08-04,Premium,18,North,53,56.77,3008.81,3008.81,56.60320754716981,3.0,27.593333333333334,3163.8056910569103,0
CUST_0042,2020-02-08,Premium,68,North,2,46.52,93.04,93.04,49.22,0.0,0.0,1604.8799999999999,1
CUST_0043,2022-08-04,Standard,62,South,60,44.4,2664.0,2664.0,45.0635,4.0,45.65,2457.5813235294117,1
CUST_0044,2020-07-16,Premium,30,East,71,117.3,8328.3,8328.3,115.97859154929577,2.0,64.76,2526.713712121212,1
CUST_0045,2021-10-07,Basic,21,West,44,59.31,2609.6400000000003,2609.6400000000003,58.85136363636364,1.0,15.83,2498.169052631579,1
CUST_0046,2021-08-01,Basic,18,East,8,109.2,873.6,873.6,113.25125,0.0,0.0,2519.303888888889,1
CUST_0047,2021-01-25,Premium,66,South,47,83.11,3906.17,3906.17,84.52978723404256,3.0,35.3,3192.074320987654,0
CUST_0048,2020-06-27,Basic,57,South,35,99.48,3481.8,3481.8,100.86857142857143,1.0,38.87,2728.9042168674696,1
CUST_0049,2022-08-25,Premium,49,East,36,70.26,2529.36,2529.36,70.97222222222223,2.0,52.550000000000004,3296.4998684210527,0
CUST_0050,2021-07-07,Basic,51,West,50,77.69,3884.5,3884.5,77.178,1.0,62.66,3262.662068965517,0
CUST_0051,2021-03-23,Basic,45,West,4,69.25,277.0,277.0,72.715,0.0,0.0,3157.3566666666666,1
CUST_0052,2021-05-14,Premium,48,North,2,39.52,79.04,79.04,38.335,0.0,0.0,2719.9133333333334,1
CUST_0053,2020-01-15,Basic,25,West,6,92.25,553.5,553.5,87.47833333333334,0.0,0.0,1290.77125,1
CUST_0054,2021-09-14,Premium,56,East,54,48.08,2596.32,2596.3199999999997,47.9137037037037,6.0,36.60333333333333,3006.3556435643563,0
CUST_0055,2021-10-30,Basic,43,South,4,22.43,89.72,89.72,21.595,0.0,0.0,2869.2,1
CUST_0056,2020-10-15,Basic,51,North,54,84.55,4565.7,4565.7,84.75796296296296,1.0,48.58,2797.0029464285717,1
CUST_0057,2021-04-22,Standard,71,North,63,37.71,2375.73,2375.73,37.36857142857143,4.0,37.7375,2868.39,1
CUST_0058,2020-08-18,Standard,71,South,18,114.05,2052.9,2052.9,110.39833333333334,1.0,8.48,3568.9758064516127,0
CUST_0059,2022-07-11,Premium,20,West,44,115.39,5077.16,5077.16,115.13613636363635,3.0,40.266666666666666,3233.5815584415586,0
CUST_0060,2021-02-23,Standard,67,South,34,111.49,3790.66,3790.66,107.2379411764706,2.0,19.950000000000003,2883.073066666667,1
CUST_0061,2020-06-05,Premium,29,West,62,57.02,3535.24,3535.2400000000002,56.86112903225806,3.0,37.00333333333333,2994.8161029411763,0
CUST_0062,2021-07-03,Standard,18,South,14,21.55,301.7,301.7,21.755714285714284,0.0,0.0,2897.3464285714285,1
CUST_0063,2021-03-16,Basic,71,East,48,112.83,5415.84,5415.84,111.44083333333333,0.0,0.0,2451.6229203539824,1
CUST_0064,2020-04-06,Premium,61,West,15,62.82,942.3,942.3,60.47666666666667,1.0,70.72,3188.7628571428572,0
CUST_0065,2022-09-23,Premium,22,East,62,116.67,7233.54,7233.54,114.09225806451613,0.0,0.0,3085.7365384615387,0
CUST_0066,2021-02-14,Basic,47,North,40,116.36,4654.4,4654.4,113.569,4.0,50.45,2651.4527027027025,1
CUST_0067,2022-08-08,Premium,47,South,53,105.3,5580.9,5580.9,102.66075471698115,1.0,42.51,3191.96592920354,0
CUST_0068,2020-10-15,Premium,74,North,24,49.44,1186.56,1186.56,48.7525,3.0,51.22,3285.5833333333335,0
CUST_0069,2020-09-10,Standard,34,North,26,58.51,1521.26,1521.26,55.059230769230766,1.0,50.7,2383.278867924528,1
CUST_0070,2020-07-14,Premium,65,North,60,105.11,6306.6,6306.6,104.443,0.0,0.0,3157.265882352941,0
CUST_0071,2021-08-20,Basic,64,North,41,51.69,2119.29,2119.29,52.40731707317073,1.0,69.05,3177.7492708333334,0
